Hospitals & Medical Services,Company,,Aster DM Healthcare,,,
,Units,5,5,,,
Hotels,Company,,Indian Hotels,EIH,Mahindra Holidays,Lemon Tree Hotels
,Units,20,10,3,5,2
Hotels,Company,,WestLife Development,ITDC,Barbeque Nation,Yum India
,Units,4,2,2,,
Infrastructure - General,Company,,L&T,Adani Ports & Special Economic Zone,Siemens India,ABB India
,Units,25,10,5,5,5
Infrastructure - General,Company,,BHEL,NBCC,Engineers India,Schneider Electric Infrastructure
,Units,15,5,5,5,
Leather Products,Company,,Bata,Relaxo Footwear,Khadim,Liberty shoes
,Units,10,5,5,,
Lubricants,Company,,Castrol,Gulf Oil,Tide Water Oil,
,Units,2,2,,,
Machine Tools,,,,,,
Group 8,,,,,,
Media & Entertainment,Company,,ZEE Entertainment,Dish TV,PVR,Sun TV Network
,Units,15,5,5,5,
Metals - Non Ferrous,Company,,Hindustan Zinc,,,
,Units,5,5,,,
Mining & Minerals,Company,,Coal India ,Vedanta,NMDC,
,Units,20,10,5,5,
Oil Drilling And Exploration,Company,,ONGC,GAIL,Petronet LNG,Oil India
,Units,16,5,4,4,3
Packaging,Company,,Uflex,Essel Propack,Huhtamaki PPL,
,Units,6,2,2,2,
Paints & Varnishes,Company,,Asian Paints,Kansai Nerolac,Berger Paints,Akzo Nobel
,Units,20,10,5,3,2
Paper,Company,,J K Paper,,,
,Units,2,2,,,
Group 9,,,,,,
Personal Care,Company,,HUL,Colgate Palmolive India,P & G,Gillette India
,Units,20,10,2,6,2
Personal Care,Company,,Dabur,Marico,Emami,Godrej Consumer Products
,Units,20,5,5,5,5
Pesticides & Agro Chemicals,Company,,Bayer Cropscience,P I Industries,Rallis India,Monsanto India
,Units,15,5,3,2,5
Petrochemicals,,,,,,
Pharmaceuticals,Company,,Cipla,Lupin,Sun Pharma ,Piramal Enterprises
,Units,20,5,5,5,5
Pharmaceuticals,Company,,Dr. Reddy Labs,Aurobindo Pharma,Glenmark Pharma,Cadila Healthcare
,Units,16,5,5,3,3
Pharmaceuticals,Company,,Sanofi India,Abott India,Pfizer,Dr Lalpath labs
,Units,8,2,2,2,2
Plantations - Tea & Coffee,Company,,Tata Global Beverages,Tata Coffee,,
,Units,10,5,5,,
Plastics,Company,,Supreme Industries,Nilkamal,VIP Industries,Jain Irrrigation Systems
,Units,11,2,2,5,2
Power - Generation & Distribution,Company,,NTPC ,Power Grid Corp ,NHPC ,Tata Power
,Units,20,10,5,3,2
Power - Generation & Distribution,Company,,NLC India,,,
,Units,3,3,,,
Power - Transmission & Equipment,Company,,GE Power India,GE T&D India,,
,Units,,,,,
Group 10,,,,,,
Pumps,Company,,KSB Pumps,Kirloskar Brothers ,Shakti Pumps ,
,Units,2,2,,,
Refineries,Company,,Reliance Industries,IOC,BPCL,HPCL
,Units,22,10,5,4,3
Retail,Company,,Aditya Birla Fashion & Retail,Trent,Shoppers Stop,Future Retail 
,Units,8,2,2,2,2
Retail,Company,,Future Lifestyle Fashion,Avenue Supermarket,,
,Units,4,2,2,,
Rubber,Company,,Apar Industries,COSCO INDIA,,
,Units,0,0,0,,
Shipping,Company,,Great Eastern Shipping,Shipping Corporation,Cochin Shipyard Ltd,
,Units,3,,3,,
Steel - CR & HR Strips,,,,,,
Steel - GP & GC Sheets,,,,,,
Steel - Large,Company,,Tata Steel,JSW Steel,SAIL,
,Units,10,5,5,0,
Steel - Medium & Small,,,,,,
Steel - Pig Iron,,,,,,
Steel - Rolling,,,,,,
Steel - Sponge Iron,,,,,,
Steel - Tubes & Pipes,,,,,,
Group 11,,,,,,
Sugar,Company,,EID Parry,Balrampur Chini Mills,Shree Renuka Sugar,Bajaj Hindustan
,Units,4,2,2,,
Telecommunications - Equipment,Company,,Honeywell Automation ,Bharti Infratel ,,
,Units,8,5,3,,
Telecommunications - Service,Company,,Bharti Airtel,Idea,Bharti Infratel,
,Units,15,10,5,0,
Textiles - Composite Mills,,,,,,
Textiles - Cotton Blended,,,,,,
Textiles - Denim,Company,,Arvind Limited ,,,
,Units,3,3,,,
Textiles - General,,,,,,
Textiles - Hosiery & Knitwear,,,,,,
Textiles - Machinery,,,,,,
Textiles - Manmade,,,,,,
Textiles - Processing,,,,,,
Textiles - Readymade Apparels,Company,,Page Industries ,,,
,Units,3,3,,,
Textiles - Spinning - Cotton Blended,,,,,,
Textiles - Spinning - Synthetic Blended,,,,,,
Textiles - Synthetic & Silk,,,,,,
Textiles - Terry Towels,,,,,,
Textiles - Weaving,,,,,,
Textiles - Woollen & Worsted,Company,,Raymond ,,,
,Units,0,0,,,
Trading,Company,,Adani Enterprises ,,,
,Units,2,2,,,
Transport & Logistics,Company,,Interglobe Aviation,Container Corporation,VRL Logistics,Allcargo Logistics
,Units,12,5,3,2,2
Transport & Logistics,Company,,Aegis logistics,Mahindra Logistics,Future Supply Chain,
,Units,6,2,2,2,
Tyres,Company,,MRF,Apollo Tyres,CEAT ,J K Tyre 
,Units,11,5,2,2,2
Tyres,Company,,Balkrishna Industries,Goodyear ,TVS Srichakra,Unlisted players
,Units,2,2,,,
Vanaspati & Oils,,,,,,
Group 12,,,,,,
,,,,,,
Miscellaneous,,,,,,
MIsc : Credit Rating Agencies (Should be in finance group),Company,,ICRA,CRISIL,CARE,IndiaRatings
,Units,10,5,3,2,
"Misc: Hospitality (travels, food, amusement park)",Company,,Thomas Cook,Cox & Kings : Travels,Jubilant Food ,Wonderla Holidays Limited
,Units,8,2,2,2,2
Misc: Fitness,Company,,Talwalkar Better Value Fitness,,,
,Units,2,2,,,
Misc: Woodwork,Company,,Century Plyboard,Greenlam,Greenply,
,Units,4,2,2,,
