sc_isin, sc_name, sc_cmp, sc_sales, sc_np, sc_pe, sc_opm, sc_eps, sc_dp3, sc_d2e, sc_ic, sc_dy, sc_peg, sc_cmp2bv, sc_dp3, sc_iv, sc_ev, sc_mcap, sc_altman, sc_cr, sc_roe3, sc_graham, sc_sales_var5, sc_profit_var5, sc_ev2ebit, sc_pledge, sc_crank, sc_prank
INE021A01026, Asian paints, 1321, 16825, 2098, 60, 21, 22, 41, 0, 90, 1, 5, 15, 44, 1655, 126436, 126748, 18, 1, 27, 208, 10, 13, 40, 13, 22, 1
INE029A01011, Bpcl, 372, 236313, 7919, 10, 6, 37, 58, 1, 14, 6, 0, 2, 42, 139, 103703, 80599, 3, 1, 27, 377, -1, 43, 9, 0, 18, 9
INE031A01017, Hudco, 55, 4075, 799, 14, 83, 4, 13, 3, 1, 1, 3, 1, 13, 161, 39045, 10910, 1, 3, 10, 67, 5, 5, 12, 0, 14, 8
INE034A01011, Arvind, 389, 10802, 316, 30, 10, 12, 20, 1, 3, 1, 2, 3, 20, 445, 13005, 10060, 3, 2, 12, 203, 13, 13, 20, 5, 17, 2
INE038A01020, Hindalco, 220, 42787, 1436, 30, 14, 6, 16, 1, 2, 1, -3, 1, 22, -269, 72301, 49458, 2, 2, 2, 177, 7, -11, 18, 0, 17, 4
INE040A01026, Hdfc bank, 2124, 80241, 17487, 32, 83, 67, 19, 9, 2, 1, 2, 5, 19, 1614, 1342019, 553058, 1, 3, 18, 785, 18, 21, 20, 0, 17, 0
INE044A01036, Sun pharma, 567, 26489, 2608, 40, 24, 11, 12, 0, 8, 1, 2, 3, 11, 303, 137219, 136030, 6, 3, 19, 200, 32, 23, 34, 3, 19, 1
INE047A01021, Grasim, 969, 56177, 3702, 16, 19, 56, 8, 0, 4, 0, 5, 2, 9, 4535, 72812, 63693, 3, 1, 8, 822, 7, 3, 9, 1, 14, 5
INE053A01029, Indian hotels, 127, 4104, 104, 173, 18, 1, 47, 1, 2, 0, 0, 4, 28, 0, 17311, 15092, 3, 1, -2, 26, 2, 0, 38, 0, 18, 1
INE054A01027, Vip, 413, 1410, 127, 46, 14, 9, 40, 0, 633, 1, 11, 11, 42, 1538, 5832, 5840, 22, 2, 20, 87, 8, 4, 31, 0, 21, 1
INE058A01010, Sanofi, 5209, 2556, 349, 34, 26, 151, 50, 0, 505, 1, 3, 6, 49, 6366, 11275, 11997, 12, 2, 17, 1766, 10, 13, 20, 0, 23, 1
INE059A01026, Cipla, 627, 15219, 1417, 34, 21, 18, 16, 0, 16, 0, -7, 4, 14, -1920, 53952, 50449, 5, 2, 10, 262, 16, -5, 30, 0, 20, 1
INE061F01013, Fortis health, 139, 4561, -934, 17, 10, -18, 0, 0, -3, 0, 0, 2, 0, -114, 8903, 7230, 2, 1, 3, 0, 12, 43, -14, 86, 5, 5
INE066A01013, Eicher motors, 27888, 8965, 1960, 39, 35, 718, 16, 0, 543, 0, 1, 10, 19, 10634, 76067, 76040, 32, 0, 36, 6574, 4, 42, 26, 0, 19, 1
INE070A01015, Shree cement, 16434, 9787, 1384, 41, 29, 397, 36, 0, 15, 1, 3, 6, 23, 16180, 58525, 57256, 16, 3, 16, 4827, 8, 16, 30, 0, 23, 0
INE075A01022, Wipro, 264, 54487, 8003, 15, 24, 18, 11, 0, 19, 1, 2, 2, 11, 701, 129287, 119479, 4, 2, 18, 205, 8, 6, 12, 0, 19, 6
INE079A01024, Ambuja cem, 207, 24308, 2062, 20, 18, 10, 47, 0, 17, 2, -26, 2, 50, -4311, 35366, 41192, 4, 1, 7, 158, 21, -1, 11, 0, 20, 5
INE081A01012, Tata steel, 553, 131700, 17763, 8, 17, 158, 9, 2, 5, 2, 0, 1, 16, 0, 146699, 62335, 1, 1, 2, 1357, 0, 0, 6, 4, 14, 9
INE085A01013, Chambal fert, 151, 7461, 480, 13, 13, 12, 19, 2, 6, 1, 1, 2, 35, 240, 10333, 6268, 3, 3, 10, 137, 3, 10, 12, 1, 18, 7
INE090A01021, Icici bank, 272, 62186, 7730, 23, 72, 12, 14, 7, 1, 1, 4, 2, 22, 735, 795037, 174654, 1, 3, 12, 210, 10, 6, 18, 0, 16, 4
INE092A01019, Tata chemicals, 693, 11160, 2702, 7, 33, 106, 23, 1, 9, 3, 0, 2, 26, 564, 19827, 17665, 2, 2, 12, 1020, -7, 20, 6, 0, 22, 8
INE095N01031, Nbcc, 69, 5905, 334, 37, 9, 2, 42, 0, 2394, 1, 3, 6, 36, 80, 11303, 12393, 3, 1, 22, 22, 13, 14, 22, 0, 19, 1
INE102D01028, Godrej, 606, 9356, 631, 33, 15, 19, 23, 2, 3, 0, 9, 5, 22, 2774, 28014, 20375, 2, 3, 7, 219, 8, 4, 23, 0, 18, 1
INE102D01028, Godrej, 606, 9356, 631, 33, 15, 19, 23, 2, 3, 0, 9, 5, 22, 2774, 28014, 20375, 2, 3, 7, 219, 8, 4, 23, 0, 18, 1
INE109A01011, Sci, 60, 3469, 254, 11, 24, 5, 0, 1, 1, 0, 0, 0, 0, 0, 7718, 2797, 1, 1, 5, 137, -2, 0, 37, 0, 10, 10
INE115A01026, Lic housing fin, 476, 14960, 1990, 12, 95, 39, 16, 11, 1, 1, 1, 2, 17, 472, 146069, 24001, 1, 1, 19, 479, 18, 16, 10, 0, 15, 8
INE117A01022, Abb, 1182, 9452, 432, 58, 9, 20, 22, 0, 9, 0, 2, 7, 23, 742, 24169, 25054, 4, 1, 11, 284, 4, 25, 33, 0, 19, 0
INE118H01025, Bse, 861, 645, 725, 6, 129, 135, 69, 0, 758, 3, 6, 1, 60, 12478, 3472, 4633, 2, 1, 8, 1381, 7, 1, 4, 0, 21, 9
INE119A01028, Balrampur chini, 63, 4343, 221, 6, 11, 10, 14, 1, 7, 6, 0, 1, 11, 7, 3215, 1435, 2, 3, 22, 130, 8, 144, 8, 0, 16, 10
INE120A01034, Carborundum uni, 319, 2368, 217, 28, 18, 11, 19, 0, 38, 1, -6, 4, 19, -1176, 6053, 6027, 11, 3, 11, 148, 1, -4, 18, 0, 20, 1
INE121J01017, Bharti infra, 303, 6621, 2494, 22, 69, 13, 108, 0, -19, 5, 1, 3, 80, 260, 54434, 56126, 9, 1, 11, 172, -8, 19, 16, 0, 19, 4
INE123F01029, Mm, 912, 48684, 4356, 28, 15, 35, 20, 0, 55, 1, 7, 4, 22, 3900, 115701, 113423, 7, 1, 15, 436, 7, 4, 19, 6, 19, 1
INE123W01016, Sbi life insuran, 665, 33849, 1150, 58, 4, 12, 16, 0, 0, 0, 0, 10, 15, 0, 63353, 66510, 14, 2, 20, 132, 0, 0, 47, 0, 13, 1
INE126A01031, Eid parry, 217, 15373, 517, 7, 10, 29, 14, 1, 4, 2, 1, 1, 26, 345, 7535, 3843, 2, 2, 9, 348, 3, 9, 6, 0, 17, 10
INE128A01029, Eveready, 224, 1456, 55, 30, 9, 8, 0, 1, 4, 0, 0, 5, 7, 0, 1867, 1630, 4, 1, 17, 90, 7, 0, 18, 41, 11, 1
INE129A01019, Gail, 346, 53662, 4618, 17, 16, 20, 54, 0, 26, 2, 71, 2, 38, 23156, 82648, 78037, 5, 1, 9, 296, 4, 0, 11, 0, 21, 5
INE131B01039, Relaxo footwear, 704, 1957, 161, 53, 16, 13, 10, 0, 29, 0, 2, 11, 7, 449, 8638, 8468, 14, 2, 27, 138, 15, 25, 34, 0, 16, 0
INE133A01011, Akzo nobel, 1875, 2786, 401, 41, 13, 86, 42, 0, 138, 1, 3, 6, 81, 4784, 8736, 8750, 8, 1, 18, 763, 7, 12, 18, 0, 20, 1
INE140A01024, Piramal enterp, 2453, 10631, 5120, 29, 51, 284, 29, 2, 3, 1, 0, 2, 20, 1759, 73380, 44293, 2, 2, 7, 2658, 32, 74, 9, 0, 19, 4
INE140A01024, Piramal enterp, 2453, 10631, 5120, 29, 51, 284, 29, 2, 3, 1, 0, 2, 20, 1759, 73380, 44293, 2, 2, 7, 2658, 32, 74, 9, 0, 19, 4
INE148I01020, Indiabulls hous, 1132, 12215, 3567, 14, 98, 84, 40, 7, 2, 2, 0, 3, 56, 289, 123325, 48278, 1, 3, 28, 825, 70, 63, 10, 12, 19, 5
INE149A01033, Ti financial, 636, 3345, 599, 20, 11, 32, 5, 0, 42, 0, 2, 4, 8, 795, 11877, 11932, 4, 0, 17, 359, -16, 13, 33, 0, 12, 3
INE154A01025, Itc, 273, 40628, 11223, 30, 43, 9, 56, 0, 195, 2, 4, 6, 61, 518, 332574, 332652, 20, 1, 24, 93, 8, 9, 20, 0, 22, 1
INE158A01026, Hero motocorp, 3506, 32212, 3697, 19, 18, 185, 51, 0, 840, 3, 1, 6, 49, 4181, 69979, 70014, 11, 1, 35, 1567, 7, 13, 13, 0, 21, 4
INE169A01031, Coromandel inter, 433, 10947, 664, 19, 12, 23, 31, 1, 7, 1, -3, 4, 32, -933, 14731, 12650, 3, 2, 16, 249, 0, -7, 12, 0, 20, 3
INE172A01027, Castrol, 161, 3629, 695, 24, 31, 7, 100, 0, 678, 4, 3, 13, 85, 304, 15670, 15885, 13, 2, 85, 44, 3, 9, 14, 0, 23, 3
INE175A01038, Jain irrigation, 76, 7947, 221, 18, 14, 4, 21, 1, 2, 1, -5, 1, 30, -370, 7794, 3872, 2, 3, 3, 92, 7, -3, 10, 14, 18, 7
INE176A01028, Bata, 835, 2629, 224, 48, 15, 17, 23, 0, 82, 0, 9, 7, 24, 2461, 10681, 10737, 14, 3, 15, 212, 7, 5, 31, 0, 21, 1
INE176B01034, Havells, 546, 8139, 713, 49, 14, 11, 35, 0, 43, 1, 4, 9, 43, 674, 33942, 34135, 9, 1, 20, 124, 14, 13, 33, 0, 20, 1
INE182A01018, Pfizer, 2565, 1969, 360, 33, 31, 79, 27, 0, 1306, 1, 5, 4, 31, 6285, 0, 11733, 10, 2, 11, 1037, 14, 7, 0, 0, 23, 1
INE191H01014, Pvr, 1377, 2334, 125, 51, 18, 27, 10, 1, 3, 0, 2, 6, 11, 656, 7245, 6434, 5, 1, 11, 374, 33, 33, 26, 0, 15, 0
INE192A01025, Tata global, 271, 6815, 557, 30, 14, 9, 32, 0, 19, 1, 6, 2, 50, 904, 17489, 17119, 6, 3, 5, 148, -2, 5, 22, 5, 20, 3
INE192R01011, Avenue super, 1546, 15010, 785, 123, 9, 13, 0, 0, 21, 0, 2, 21, 0, 477, 97962, 96512, 34, 6, 19, 145, 40, 52, 78, 0, 13, 0
INE195A01028, Supreme, 1102, 4966, 432, 32, 16, 34, 35, 0, 29, 1, 4, 7, 40, 2160, 14211, 13995, 11, 2, 24, 338, 8, 8, 23, 0, 22, 1
INE196A01026, Marico, 346, 6322, 827, 54, 19, 6, 57, 0, 70, 1, 3, 14, 56, 290, 44830, 44625, 24, 2, 36, 59, 8, 19, 40, 0, 22, 0
INE200M01013, Varun beverages, 753, 4219, 227, 61, 21, 12, 22, 2, 2, 0, 1, 8, 12, 227, 16336, 13747, 4, 1, 11, 166, 17, 53, 31, 0, 17, 1
INE205A01025, Vedanta, 221, 91866, 13890, 7, 31, 37, 105, 1, 4, 7, 0, 1, 24, 256, 142955, 82262, 1, 1, -2, 410, 54, 16, 6, 0, 20, 11
INE208C01025, Aegis logistics, 214, 4791, 204, 35, 6, 6, 29, 0, 16, 0, 1, 9, 27, 78, 7384, 7134, 6, 1, 22, 58, -3, 44, 31, 0, 19, 1
INE213A01029, Oil, 206, 10656, 2668, 9, 51, 24, 74, 0, 10, 5, -1, 1, 52, -495, 32109, 23339, 2, 2, 10, 385, -1, -7, 8, 0, 23, 10
INE213A01029, Oil, 206, 10656, 2668, 9, 51, 24, 74, 0, 10, 5, -1, 1, 52, -495, 32109, 23339, 2, 2, 10, 385, -1, -7, 8, 0, 23, 10
INE216A01022, Britannia, 6307, 9914, 1004, 75, 17, 84, 30, 0, 201, 0, 2, 20, 29, 2695, 75802, 75725, 36, 2, 45, 761, 11, 37, 50, 0, 22, 0
INE217B01036, Kajaria ceramics, 460, 2711, 237, 31, 17, 15, 19, 0, 16, 1, 1, 5, 18, 289, 7478, 7315, 8, 1, 26, 173, 13, 26, 20, 0, 19, 1
INE220J01025, Future consumer, 49, 3004, -28, 0, 2, 0, 0, 1, 1, 0, 0, 11, 0, 0, 0, 9348, 10, 3, -11, 0, 20, 0, 0, 0, 5, 5
INE226A01021, Voltas, 517, 6404, 578, 30, 13, 17, 23, 0, 69, 1, 2, 4, 22, 570, 16966, 17108, 5, 1, 15, 215, 3, 15, 21, 0, 20, 1
INE230A01023, Eih, 163, 1350, 112, 83, 22, 2, 53, 0, 10, 1, -415, 3, 59, -13024, 9614, 9325, 9, 1, 5, 45, 3, 0, 50, 0, 21, 2
INE233B01017, Blue dart exp, 3609, 2791, 142, 60, 10, 60, 26, 1, 9, 0, 23, 13, 107, 21623, 8641, 8563, 10, 2, 36, 614, 12, 3, 36, 0, 19, 1
INE238A01034, Axis bank, 511, 46614, 456, 316, 36, 2, 0, 10, 1, 0, -8, 2, 19, -226, 698736, 131222, 1, 3, 8, 100, 11, -40, 25, 0, 12, 3
INE239A01016, Nestle, 9957, 10275, 1342, 72, 24, 139, 68, 0, 21, 1, 26, 25, 68, 57097, 93200, 96006, 34, 2, 34, 1118, 4, 3, 44, 0, 23, 1
INE245A01021, Tata power co, 71, 29415, 2679, 13, 24, 10, 48, 4, 2, 2, 0, 1, 68, 0, 67268, 19272, 1, 1, 4, 109, 1, 0, 12, 4, 17, 8
INE255A01020, Essel propack, 109, 2424, 174, 19, 20, 6, 22, 1, 6, 1, 1, 3, 21, 97, 4037, 3418, 4, 3, 17, 70, 6, 18, 13, 0, 21, 4
INE256A01028, Zee entertainmen, 552, 6686, 1447, 39, 38, 15, 19, 0, 17, 1, 3, 7, 16, 647, 53590, 52998, 12, 4, 21, 163, 13, 15, 22, 53, 22, 1
INE257A01026, Bhel, 68, 28743, 807, 31, 9, 2, 78, 0, 7, 2, -1, 1, 29, -26, 14550, 24892, 2, 2, 1, 67, -10, -41, 8, 0, 19, 4
INE259A01022, Colgate palm, 1149, 4188, 673, 46, 27, 25, 97, 0, 0, 2, 7, 21, 65, 2813, 30958, 31263, 21, 1, 54, 177, 6, 6, 31, 0, 19, 1
INE260B01028, Godfrey phillips, 719, 2271, 161, 25, 14, 31, 31, 0, 156, 1, -3, 2, 25, -1580, 3803, 3737, 7, 2, 10, 484, 3, -8, 16, 0, 21, 4
INE263A01024, Bharat electron, 102, 10322, 1399, 18, 21, 6, 32, 0, 1535, 2, 1, 3, 28, 123, 22278, 24914, 3, 2, 17, 69, 8, 13, 11, 0, 23, 5
INE267A01025, Hindzinc, 274, 22084, 9224, 13, 64, 22, 149, 0, 45, 11, 2, 3, 106, 746, 123535, 115816, 5, 1, 19, 216, 9, 6, 10, 0, 22, 6
INE271C01023, Dlf, 181, 6707, 4477, 995, 50, 25, 50, 1, 4, 1, -70, 1, 69, -28275, 58117, 32328, 2, 4, 2, 303, -4, -14, 5, 0, 22, 5
INE274B01011, Monsanto, 2863, 672, 165, 30, 28, 95, 35, 0, 127, 1, 1, 7, 47, 1797, 4933, 4942, 22, 1, 29, 929, 11, 25, 29, 0, 22, 1
INE280A01028, Titan company, 838, 15952, 1102, 67, 11, 12, 32, 0, 30, 0, 12, 14, 29, 2412, 73718, 74396, 13, 2, 23, 130, 8, 6, 47, 0, 21, 1
INE298A01020, Cummins, 656, 5083, 708, 27, 19, 26, 53, 0, 62, 2, 4, 4, 51, 1754, 18314, 18187, 11, 2, 23, 304, 4, 6, 20, 0, 22, 1
INE302A01020, Exide, 261, 9197, 668, 32, 14, 8, 29, 0, 193, 1, 4, 4, 32, 471, 22319, 22168, 10, 1, 15, 108, 8, 9, 22, 0, 20, 1
INE310A01015, Nilkamal, 1618, 2071, 117, 21, 12, 78, 17, 0, 15, 1, 1, 3, 14, 897, 2497, 2413, 7, 3, 18, 971, 6, 29, 13, 0, 18, 3
INE318A01026, Pidilite, 1063, 6078, 966, 56, 25, 19, 28, 0, 88, 0, 3, 12, 28, 763, 53997, 53956, 32, 2, 28, 193, 12, 22, 39, 0, 23, 0
INE322A01010, Gillette, 6544, 1675, 232, 92, 24, 71, 211, 0, 59, 3, 3, 31, 114, 3825, 21212, 21326, 28, 1, 25, 585, 7, 27, 60, 0, 22, 0
INE323A01026, Bosch, 18084, 11690, 1371, 39, 22, 449, 29, 0, 619, 1, 10, 5, 23, 70345, 55066, 55194, 15, 2, 16, 5803, 6, 4, 27, 0, 23, 1
INE326A01037, Lupin, 923, 15831, 258, 26, 21, 6, 13, 1, 4, 1, 1, 3, 14, 101, 46883, 41717, 3, 2, 24, 198, 20, 24, 62, 0, 18, 2
INE332A01027, Thomas cook, 279, 11139, 6124, 33, 5, 165, 36, 1, 42, 0, -3, 1, 20, -8999, 10596, 10331, 5, 1, -166, 876, 85, -10, 2, 0, 15, 5
INE335K01011, Coffee day enter, 259, 3788, 149, 57, 21, 7, 0, 2, 2, 0, 4, 2, 0, 416, 8657, 5461, 2, 4, -2, 134, 14, 15, 15, 55, 12, 3
INE343B01030, Rajesh exports, 575, 187685, 1266, 13, 1, 43, 3, 1, 4, 0, 0, 2, 3, 0, 7690, 16978, 6, 2, 25, 475, 0, 0, 4, 0, 10, 6
INE347G01014, Petronet lng, 219, 30599, 2078, 16, 12, 14, 22, 0, 20, 1, 2, 3, 20, 374, 34792, 32895, 7, 1, 18, 145, 2, 9, 11, 0, 19, 4
